prior_head_sha=4591f14c3fe17efead73d084238ac904984879ef
new_head_sha=e3d416fc083ee55d9c6e33371a1bcd26d5f86202
tracked_out_files_removed_count=265
tracked_out_files_removed:
- out/proof-bundles/20260227_061304/proof_packet.sha256
- out/proof-bundles/20260227_102055/release_gate_log.txt
- out/proof-bundles/20260227_102055/status_bundle.json
- out/proof-bundles/20260227_102055/versions.txt
- out/proof-bundles/20260227_134743/proof_packet.sha256
- out/proof-bundles/20260227_134743/proof_packet.tar
- out/proof-bundles/20260227_134743/proof_packet_verify_summary.json
- out/proof-bundles/20260227_134743/queue_drift_scan.json
- out/proof-bundles/20260227_134743/queue_drift_scan.txt
- out/proof-bundles/20260227_134743/release_gate_log.txt
- out/proof-bundles/20260227_134743/status_bundle.json
- out/proof-bundles/20260227_134743/versions.txt
- out/proof-bundles/20260227_134826/proof_packet.sha256
- out/proof-bundles/20260227_134826/proof_packet.tar
- out/proof-bundles/20260227_134826/proof_packet_verify_summary.json
- out/proof-bundles/20260227_134826/queue_drift_scan.json
- out/proof-bundles/20260227_134826/queue_drift_scan.txt
- out/proof-bundles/20260227_134826/release_gate_log.txt
- out/proof-bundles/20260227_134826/status_bundle.json
- out/proof-bundles/20260227_134826/versions.txt
- out/proof-bundles/20260227_134852/proof_packet.sha256
- out/proof-bundles/20260227_134852/proof_packet.tar
- out/proof-bundles/20260227_134852/proof_packet_verify_summary.json
- out/proof-bundles/20260227_134852/queue_drift_scan.json
- out/proof-bundles/20260227_134852/queue_drift_scan.txt
- out/proof-bundles/20260227_134852/release_gate_log.txt
- out/proof-bundles/20260227_134852/status_bundle.json
- out/proof-bundles/20260227_134852/versions.txt
- out/proof-bundles/20260227_203255/proof_packet.sha256
- out/proof-bundles/20260227_203255/proof_packet.tar
- out/proof-bundles/20260227_203255/proof_packet_verify_summary.json
- out/proof-bundles/20260227_203255/queue_drift_scan.json
- out/proof-bundles/20260227_203255/queue_drift_scan.txt
- out/proof-bundles/20260227_203255/release_gate_log.txt
- out/proof-bundles/20260227_203255/status_bundle.json
- out/proof-bundles/20260227_203255/versions.txt
- out/proof-bundles/20260227_204627/proof_packet.sha256
- out/proof-bundles/20260227_204627/proof_packet.tar
- out/proof-bundles/20260227_204627/proof_packet_verify_summary.json
- out/proof-bundles/20260227_204627/queue_drift_scan.json
- out/proof-bundles/20260227_204627/queue_drift_scan.txt
- out/proof-bundles/20260227_204627/release_gate_log.txt
- out/proof-bundles/20260227_204627/status_bundle.json
- out/proof-bundles/20260227_204627/versions.txt
- out/proof-bundles/20260227_204706/proof_packet.sha256
- out/proof-bundles/20260227_204706/proof_packet.tar
- out/proof-bundles/20260227_204706/proof_packet_verify_summary.json
- out/proof-bundles/20260227_204706/queue_drift_scan.json
- out/proof-bundles/20260227_204706/queue_drift_scan.txt
- out/proof-bundles/20260227_204706/release_gate_log.txt
- out/proof-bundles/20260227_204706/status_bundle.json
- out/proof-bundles/20260227_204706/versions.txt
- out/proof-bundles/20260227_204750/proof_packet.sha256
- out/proof-bundles/20260227_204750/proof_packet.tar
- out/proof-bundles/20260227_204750/proof_packet_verify_summary.json
- out/proof-bundles/20260227_204750/queue_drift_scan.json
- out/proof-bundles/20260227_204750/queue_drift_scan.txt
- out/proof-bundles/20260227_204750/release_gate_log.txt
- out/proof-bundles/20260227_204750/status_bundle.json
- out/proof-bundles/20260227_204750/versions.txt
- out/proof-bundles/20260227_212909/proof_packet.sha256
- out/proof-bundles/20260227_212909/proof_packet.tar
- out/proof-bundles/20260227_212909/proof_packet_verify_summary.json
- out/proof-bundles/20260227_212909/queue_drift_scan.json
- out/proof-bundles/20260227_212909/queue_drift_scan.txt
- out/proof-bundles/20260227_212909/release_gate_log.txt
- out/proof-bundles/20260227_212909/status_bundle.json
- out/proof-bundles/20260227_212909/versions.txt
- out/proof-bundles/20260302_053214/proof_packet.sha256
- out/proof-bundles/20260302_053214/proof_packet.tar
- out/proof-bundles/20260302_053214/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053214/queue_drift_scan.json
- out/proof-bundles/20260302_053214/queue_drift_scan.txt
- out/proof-bundles/20260302_053214/release_gate_log.txt
- out/proof-bundles/20260302_053214/status_bundle.json
- out/proof-bundles/20260302_053214/versions.txt
- out/proof-bundles/20260302_053242/proof_packet.sha256
- out/proof-bundles/20260302_053242/proof_packet.tar
- out/proof-bundles/20260302_053242/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053242/queue_drift_scan.json
- out/proof-bundles/20260302_053242/queue_drift_scan.txt
- out/proof-bundles/20260302_053242/release_gate_log.txt
- out/proof-bundles/20260302_053242/status_bundle.json
- out/proof-bundles/20260302_053242/versions.txt
- out/proof-bundles/20260302_053308/proof_packet.sha256
- out/proof-bundles/20260302_053308/proof_packet.tar
- out/proof-bundles/20260302_053308/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053308/queue_drift_scan.json
- out/proof-bundles/20260302_053308/queue_drift_scan.txt
- out/proof-bundles/20260302_053308/release_gate_log.txt
- out/proof-bundles/20260302_053308/status_bundle.json
- out/proof-bundles/20260302_053308/versions.txt
- out/proof-bundles/20260302_053337/proof_packet.sha256
- out/proof-bundles/20260302_053337/proof_packet.tar
- out/proof-bundles/20260302_053337/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053337/queue_drift_scan.json
- out/proof-bundles/20260302_053337/queue_drift_scan.txt
- out/proof-bundles/20260302_053337/release_gate_log.txt
- out/proof-bundles/20260302_053337/status_bundle.json
- out/proof-bundles/20260302_053337/versions.txt
- out/proof-bundles/20260302_053402/proof_packet.sha256
- out/proof-bundles/20260302_053402/proof_packet.tar
- out/proof-bundles/20260302_053402/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053402/queue_drift_scan.json
- out/proof-bundles/20260302_053402/queue_drift_scan.txt
- out/proof-bundles/20260302_053402/release_gate_log.txt
- out/proof-bundles/20260302_053402/status_bundle.json
- out/proof-bundles/20260302_053402/versions.txt
- out/proof-bundles/20260302_053426/proof_packet.sha256
- out/proof-bundles/20260302_053426/proof_packet.tar
- out/proof-bundles/20260302_053426/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053426/queue_drift_scan.json
- out/proof-bundles/20260302_053426/queue_drift_scan.txt
- out/proof-bundles/20260302_053426/release_gate_log.txt
- out/proof-bundles/20260302_053426/status_bundle.json
- out/proof-bundles/20260302_053426/versions.txt
- out/proof-bundles/20260302_053457/proof_packet.sha256
- out/proof-bundles/20260302_053457/proof_packet.tar
- out/proof-bundles/20260302_053457/proof_packet_verify_summary.json
- out/proof-bundles/20260302_053457/queue_drift_scan.json
- out/proof-bundles/20260302_053457/queue_drift_scan.txt
- out/proof-bundles/20260302_053457/release_gate_log.txt
- out/proof-bundles/20260302_053457/status_bundle.json
- out/proof-bundles/20260302_053457/versions.txt
- out/proof-bundles/20260302_054840/proof_packet.sha256
- out/proof-bundles/20260302_054840/proof_packet.tar
- out/proof-bundles/20260302_054840/proof_packet_verify_summary.json
- out/proof-bundles/20260302_054840/queue_drift_scan.json
- out/proof-bundles/20260302_054840/queue_drift_scan.txt
- out/proof-bundles/20260302_054840/release_gate_log.txt
- out/proof-bundles/20260302_054840/status_bundle.json
- out/proof-bundles/20260302_054840/versions.txt
- out/proof-bundles/20260302_062639/proof_packet.sha256
- out/proof-bundles/20260302_062639/proof_packet.tar
- out/proof-bundles/20260302_062639/proof_packet_verify_summary.json
- out/proof-bundles/20260302_062639/queue_drift_scan.json
- out/proof-bundles/20260302_062639/queue_drift_scan.txt
- out/proof-bundles/20260302_062639/release_gate_log.txt
- out/proof-bundles/20260302_062639/status_bundle.json
- out/proof-bundles/20260302_062639/versions.txt
- out/proof-bundles/20260302_062717/proof_packet.sha256
- out/proof-bundles/20260302_062717/proof_packet.tar
- out/proof-bundles/20260302_062717/proof_packet_verify_summary.json
- out/proof-bundles/20260302_062717/queue_drift_scan.json
- out/proof-bundles/20260302_062717/queue_drift_scan.txt
- out/proof-bundles/20260302_062717/release_gate_log.txt
- out/proof-bundles/20260302_062717/status_bundle.json
- out/proof-bundles/20260302_062717/versions.txt
- out/proof-bundles/20260302_062755/proof_packet.sha256
- out/proof-bundles/20260302_062755/proof_packet.tar
- out/proof-bundles/20260302_062755/proof_packet_verify_summary.json
- out/proof-bundles/20260302_062755/queue_drift_scan.json
- out/proof-bundles/20260302_062755/queue_drift_scan.txt
- out/proof-bundles/20260302_062755/release_gate_log.txt
- out/proof-bundles/20260302_062755/status_bundle.json
- out/proof-bundles/20260302_062755/versions.txt
- out/proof-bundles/20260302_062832/proof_packet.sha256
- out/proof-bundles/20260302_062832/proof_packet.tar
- out/proof-bundles/20260302_062832/proof_packet_verify_summary.json
- out/proof-bundles/20260302_062832/queue_drift_scan.json
- out/proof-bundles/20260302_062832/queue_drift_scan.txt
- out/proof-bundles/20260302_062832/release_gate_log.txt
- out/proof-bundles/20260302_062832/status_bundle.json
- out/proof-bundles/20260302_062832/versions.txt
- out/proof-bundles/20260302_062911/proof_packet.sha256
- out/proof-bundles/20260302_062911/proof_packet.tar
- out/proof-bundles/20260302_062911/proof_packet_verify_summary.json
- out/proof-bundles/20260302_062911/queue_drift_scan.json
- out/proof-bundles/20260302_062911/queue_drift_scan.txt
- out/proof-bundles/20260302_062911/release_gate_log.txt
- out/proof-bundles/20260302_062911/status_bundle.json
- out/proof-bundles/20260302_062911/versions.txt
- out/proof-bundles/20260302_062950/proof_packet.sha256
- out/proof-bundles/20260302_062950/proof_packet.tar
- out/proof-bundles/20260302_062950/proof_packet_verify_summary.json
- out/proof-bundles/20260302_062950/queue_drift_scan.json
- out/proof-bundles/20260302_062950/queue_drift_scan.txt
- out/proof-bundles/20260302_062950/release_gate_log.txt
- out/proof-bundles/20260302_062950/status_bundle.json
- out/proof-bundles/20260302_062950/versions.txt
- out/proof-bundles/20260302_121125/proof_packet.sha256
- out/proof-bundles/20260302_121125/proof_packet.tar
- out/proof-bundles/20260302_121125/proof_packet_verify_summary.json
- out/proof-bundles/20260302_121125/queue_drift_scan.json
- out/proof-bundles/20260302_121125/queue_drift_scan.txt
- out/proof-bundles/20260302_121125/release_gate_log.txt
- out/proof-bundles/20260302_121125/status_bundle.json
- out/proof-bundles/20260302_121125/versions.txt
- out/proof-bundles/20260302_124625/proof_packet.sha256
- out/proof-bundles/20260302_124625/proof_packet.tar
- out/proof-bundles/20260302_124625/proof_packet_verify_summary.json
- out/proof-bundles/20260302_124625/queue_drift_scan.json
- out/proof-bundles/20260302_124625/queue_drift_scan.txt
- out/proof-bundles/20260302_124625/release_gate_log.txt
- out/proof-bundles/20260302_124625/status_bundle.json
- out/proof-bundles/20260302_124625/versions.txt
- out/proof-bundles/20260302_143208/proof_packet.sha256
- out/proof-bundles/20260302_143208/proof_packet.tar
- out/proof-bundles/20260302_143208/proof_packet_verify_summary.json
- out/proof-bundles/20260302_143208/queue_drift_scan.json
- out/proof-bundles/20260302_143208/queue_drift_scan.txt
- out/proof-bundles/20260302_143208/release_gate_log.txt
- out/proof-bundles/20260302_143208/status_bundle.json
- out/proof-bundles/20260302_143208/versions.txt
- out/proof-bundles/20260302_143233/proof_packet.sha256
- out/proof-bundles/20260302_143233/proof_packet.tar
- out/proof-bundles/20260302_143233/proof_packet_verify_summary.json
- out/proof-bundles/20260302_143233/queue_drift_scan.json
- out/proof-bundles/20260302_143233/queue_drift_scan.txt
- out/proof-bundles/20260302_143233/release_gate_log.txt
- out/proof-bundles/20260302_143233/status_bundle.json
- out/proof-bundles/20260302_143233/versions.txt
- out/proof-bundles/20260302_145142/proof_packet.sha256
- out/proof-bundles/20260302_145142/proof_packet.tar
- out/proof-bundles/20260302_145142/proof_packet_verify_summary.json
- out/proof-bundles/20260302_145142/queue_drift_scan.json
- out/proof-bundles/20260302_145142/queue_drift_scan.txt
- out/proof-bundles/20260302_145142/release_gate_log.txt
- out/proof-bundles/20260302_145142/status_bundle.json
- out/proof-bundles/20260302_145142/versions.txt
- out/settings.local.json.bak.20260302_054806
gitignore_status=out/ present
release_gate_exit=0
release_gate_pass_lines=12
release_gate_fail_lines=0
